RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD= 6|LINENO= 822|OWNERPARTID=   2|OWNERINDEX= 799|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=635|X2=635|Y1=880|Y2=872|
RECORD= 6|LINENO= 823|OWNERPARTID=   2|OWNERINDEX= 799|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=627|X2=643|Y1=872|Y2=872|
RECORD= 6|LINENO= 824|OWNERPARTID=   2|OWNERINDEX= 799|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=635|X2=635|Y1=868|Y2=860|
RECORD= 2|LINENO= 825|OWNERPARTID=   2|OWNERINDEX= 799|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=635|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 826|OWNERPARTID=   2|OWNERINDEX= 799|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=635|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 827|OWNERPARTID= -42|OWNERINDEX= 799|
RECORD=45|LINENO= 828|OWNERPARTID= -42|OWNERINDEX= 827|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 829|OWNERPARTID= -42|OWNERINDEX= 827|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 830|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=CGA4J2X7R2A104KT0Y0U|LOCATION.X=685|LOCATION.Y=870|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge23|
RECORD=41|LINENO= 831|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=700|LOCATION.Y=876|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=34|LINENO= 832|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=700|LOCATION.Y=890|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C21|
RECORD=41|LINENO= 833|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 834|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 835|OWNERPARTID=   0|OWNERINDEX= 830|%UTF8%TEXT=100nF ±10% 100V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 836|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C342919|
RECORD=41|LINENO= 837|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=TDK|
RECORD=41|LINENO= 838|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 839|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|TEXT=0805|
RECORD=41|LINENO= 840|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 841|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO= 842|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 843|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 844|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 845|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO= 846|OWNERPARTID=   0|OWNERINDEX= 830|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 847|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 848|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 849|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 850|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 851|OWNERPARTID=   0|OWNERINDEX= 830|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 852|OWNERPARTID=   2|OWNERINDEX= 830|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=693|X2=677|Y1=868|Y2=868|
RECORD= 6|LINENO= 853|OWNERPARTID=   2|OWNERINDEX= 830|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=685|X2=685|Y1=880|Y2=872|
RECORD= 6|LINENO= 854|OWNERPARTID=   2|OWNERINDEX= 830|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=677|X2=693|Y1=872|Y2=872|
RECORD= 6|LINENO= 855|OWNERPARTID=   2|OWNERINDEX= 830|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=685|X2=685|Y1=868|Y2=860|
RECORD= 2|LINENO= 856|OWNERPARTID=   2|OWNERINDEX= 830|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=685|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 857|OWNERPARTID=   2|OWNERINDEX= 830|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=685|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 858|OWNERPARTID= -42|OWNERINDEX= 830|
RECORD=45|LINENO= 859|OWNERPARTID= -42|OWNERINDEX= 858|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 860|OWNERPARTID= -42|OWNERINDEX= 858|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 861|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=CGA4J2X7R2A104KT0Y0U|LOCATION.X=885|LOCATION.Y=870|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge24|
RECORD=41|LINENO= 862|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=900|LOCATION.Y=876|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=34|LINENO= 863|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=900|LOCATION.Y=890|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C22|
RECORD=41|LINENO= 864|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 865|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 866|OWNERPARTID=   0|OWNERINDEX= 861|%UTF8%TEXT=100nF ±10% 100V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 867|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C342919|
RECORD=41|LINENO= 868|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=TDK|
RECORD=41|LINENO= 869|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 870|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|TEXT=0805|
RECORD=41|LINENO= 871|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 872|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO= 873|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 874|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 875|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 876|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO= 877|OWNERPARTID=   0|OWNERINDEX= 861|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 878|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 879|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 880|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 881|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 882|OWNERPARTID=   0|OWNERINDEX= 861|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 883|OWNERPARTID=   2|OWNERINDEX= 861|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=893|X2=877|Y1=868|Y2=868|
RECORD= 6|LINENO= 884|OWNERPARTID=   2|OWNERINDEX= 861|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=885|X2=885|Y1=880|Y2=872|
RECORD= 6|LINENO= 885|OWNERPARTID=   2|OWNERINDEX= 861|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=877|X2=893|Y1=872|Y2=872|
RECORD= 6|LINENO= 886|OWNERPARTID=   2|OWNERINDEX= 861|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=885|X2=885|Y1=868|Y2=860|
RECORD= 2|LINENO= 887|OWNERPARTID=   2|OWNERINDEX= 861|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=885|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 888|OWNERPARTID=   2|OWNERINDEX= 861|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=885|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 889|OWNERPARTID= -42|OWNERINDEX= 861|
RECORD=45|LINENO= 890|OWNERPARTID= -42|OWNERINDEX= 889|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 891|OWNERPARTID= -42|OWNERINDEX= 889|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 892|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=CGA4J2X7R2A104KT0Y0U|LOCATION.X=935|LOCATION.Y=870|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge25|
RECORD=41|LINENO= 893|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=950|LOCATION.Y=876|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=34|LINENO= 894|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=950|LOCATION.Y=890|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C23|
RECORD=41|LINENO= 895|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 896|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 897|OWNERPARTID=   0|OWNERINDEX= 892|%UTF8%TEXT=100nF ±10% 100V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 898|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C342919|
RECORD=41|LINENO= 899|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=TDK|
RECORD=41|LINENO= 900|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 901|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|TEXT=0805|
RECORD=41|LINENO= 902|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 903|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO= 904|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 905|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 906|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 907|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO= 908|OWNERPARTID=   0|OWNERINDEX= 892|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 909|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 910|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 911|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 912|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 913|OWNERPARTID=   0|OWNERINDEX= 892|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 914|OWNERPARTID=   2|OWNERINDEX= 892|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=943|X2=927|Y1=868|Y2=868|
RECORD= 6|LINENO= 915|OWNERPARTID=   2|OWNERINDEX= 892|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=935|X2=935|Y1=880|Y2=872|
RECORD= 6|LINENO= 916|OWNERPARTID=   2|OWNERINDEX= 892|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=927|X2=943|Y1=872|Y2=872|
RECORD= 6|LINENO= 917|OWNERPARTID=   2|OWNERINDEX= 892|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=935|X2=935|Y1=868|Y2=860|
RECORD= 2|LINENO= 918|OWNERPARTID=   2|OWNERINDEX= 892|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=935|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 919|OWNERPARTID=   2|OWNERINDEX= 892|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=935|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 920|OWNERPARTID= -42|OWNERINDEX= 892|
RECORD=45|LINENO= 921|OWNERPARTID= -42|OWNERINDEX= 920|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
